"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
0.14330437942408,0.239629415096715,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595,0.478118034312502,0.924074469832703
